2024.07.23 11:17:56 INFO  Started: Metals version 1.3.3 in folders '/Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare' for client Visual Studio Code 1.91.1.
2024.07.23 11:55:01 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:01 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:01 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:03 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:03 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:03 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:04 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:04 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:04 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:04 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:04 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:04 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:04 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:04 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:05 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:04 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:05 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:15 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:17 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:17 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:18 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:18 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:18 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:18 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:19 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:18 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:18 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:18 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:19 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:19 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:20 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:20 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:20 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:20 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:20 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:20 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:20 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:20 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:20 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:20 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:20 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:20 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:20 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:21 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:21 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:22 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:22 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:21 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:21 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:22 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:22 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:29 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:29 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:29 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:30 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:30 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:30 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:30 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:30 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:31 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:31 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:31 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:35 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:35 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:35 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:35 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:35 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:35 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:35 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:35 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:35 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:35 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:35 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:36 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:36 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:36 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:36 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:36 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:36 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:37 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:36 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:37 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:37 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:38 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:38 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:38 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:38 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:38 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:38 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:38 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:38 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:38 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:38 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:39 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:39 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:39 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:39 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:40 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:40 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:41 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:41 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:41 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:41 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:41 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:41 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:42 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:41 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:44 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:44 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:44 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:44 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:44 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:45 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:45 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:45 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
